director_name,director_facebook_likes
Tarsem Singh,763
Claudia Sainte-Luce,0
Larry Charles,119
Miguel Sapochnik,238
Breck Eisner,42
Peter Kassovitz,0
Julio DePietro,0
Luc Besson,0
René Féret,0
Marc Schölermann,3
John Gatins,61
Michael Winnick,155
Vera Farmiga,0
Michael Mayer,15
Tyler Perry,0
Spencer Susser,58
Jay Duplass,157
David Kellogg,16
Rafa Lara,21
Rawson Marshall Thurber,86
F. Gary Gray,473
Robert Townsend,467
Tim Hunter,28
Howard Zieff,6
Darrell Roodt,36
Louis Leterrier,510
E.L. Katz,3
Nadia Tass,20
David Lam,4
Laurent Bouhnik,0
Alejandro G. Iñárritu,0
Paul Bolger,0
Andrew Bujalski,26
Mark Pellington,89
Clint Eastwood,16000
Alexandre Aja,192
Charles Matthau,139
Bruce Malmuth,6
Wallace Wolodarsky,32
Ari Kirschenbaum,0
Peter R. Hunt,13
Jon Kasdan,21
Baltasar Kormákur,175
Fritz Lang,756
Lance McDaniel,0
Robert Stevenson,55
Rob McKittrick,6
Mickey Liddell,7
John A. Davis,8
Jim Sheridan,260
Joshua Logan,32
Émile Gaudreault,9
Maurice Joyce,0
Marcus Nispel,158
Tim Blake Nelson,1192
John Maybury,11
Erik White,17
Lee Toland Krieger,43
Julian Schnabel,232
Terence Young,92
Paul Hunter,13
Hank Braxtan,6
Jeremy Leven,19
Paul Fox,3
Joseph Dorman,0
Mike Hodges,24
Michael Schultz,78
Albert Brooks,745
Nima Nourizadeh,166
Ang Lee,0
Justin Paul Miller,0
Niki Caro,51
Remo,168
Anna Muylaert,9
Barry W. Blaustein,6
Adam Carolla,102
Richard Donner,1006
Jeff Nichols,337
Benny Boom,23
Ricky Gervais,0
Blake Edwards,688
Kirk Jones,52
Vladlen Barbe,0
Patrick Creadon,3
Kari Skogland,13
Penelope Spheeris,122
Matt Maiellaro,8
Nick Tomnay,11
George Armitage,5
John Fortenberry,12
William Malone,37
Joel Zwick,38
Ralph Fiennes,0
Pierre Coffin,275
David Zucker,119
Kirk Loudon,0
Akiva Goldsman,167
Christine Jeffs,19
Joseph L. Mankiewicz,311
Kate Barker-Froyland,4
Gideon Raff,47
Fernando Meirelles,353
Stephen J. Anderson,15
Roger Nygard,3
Travis Cluff,3
Richard Glatzer,25
Tommy Oliver,66
Brian Dorton,171
Jason Naumann,2
Michael Cohn,2
Keith Parmer,2
Anurag Basu,116
David Atkins,8
Takeshi Kitano,0
Corey Yuen,23
Shana Feste,19
Tom Dey,9
Carl Rinsch,47
Jason Stone,28
Paul McGuigan,354
Jessie Nelson,24
Paul Fierlinger,3
Mervyn LeRoy,54
David Soren,13
Rod Lurie,37
Matt Bettinelli-Olpin,14
Asghar Farhadi,0
Stephen Hopkins,81
Stephen Langford,7
Edward Norton,0
Stephen Hillenburg,47
Mel Gibson,0
Jim Abrahams,104
Doug Atchison,3
James Cox,10
Martha Coolidge,57
Vincent Ward,25
Barry Levinson,272
Cédric Klapisch,82
Anna Mastro,7
Danny Provenzano,84
Charles Ferguson,117
Laurent Tirard,2
Rick Rosenthal,28
Goran Dukic,21
Robert Kenner,11
Pete Docter,0
Bruce Paltrow,28
Barry Cook,43
Justin Kerrigan,8
Christopher Smith,76
Udayan Prasad,4
Neema Barnette,21
Mark Andrews,56
Lluís Quílez,0
Justin Dillon,0
Simon Yin,0
Michael Tollin,19
Stuart Gillard,8
Sherman Alexie,18
Chris Nahon,20
Serdar Akar,11
Dan Harris,24
Kar-Wai Wong,0
Jim Chuchu,0
Robert B. Weide,53
Chris D'Arienzo,7
Chuck Russell,55
Ronny Yu,31
Jaume Collet-Serra,348
George Gallo,269
Rick de Oliveira,2
Siddharth Anand,5
Robert Sarkies,0
W.D. Hogan,4
DJ Pooh,69
Thaddeus O'Sullivan,5
Ron Maxwell,33
Dror Moreh,4
Daniel Taplitz,2
Dan Fogelman,102
Brenda Chapman,59
Andrei Tarkovsky,0
Michael Cuesta,52
Nick Cassavetes,415
Jirí Menzel,44
Rob Schmidt,36
John McTiernan,323
Jon Wright,4
Eugenio Derbez,399
Anthony Powell,9
Frank Coraci,306
Neill Dela Llana,0
Sara Sugarman,10
Corey Grant,21
Bigas Luna,163
James Frawley,21
Les Mayfield,10
Maria Maggenti,4
Steve Antin,59
Mark Dindal,10
Bo Zenga,10
Richard Kelly,219
Carol Reed,82
Bill Benenson,0
Heidi Ewing,4
Richard Kwietniowski,23
Nacho Vigalondo,76
Steven Soderbergh,0
Chao-Bin Su,2
Josef Rusnak,9
Lisa Cholodenko,450
Clive Barker,385
Katja von Garnier,18
David Leland,2
George Sidney,24
David Robert Mitchell,421
Ferzan Ozpetek,798
Vincenzo Natali,165
James Toback,56
Lena Dunham,969
Vic Sarin,24
Tobe Hooper,730
Alan Rudolph,18
Kelly Makin,6
James Ponsoldt,53
Mike McCoy,16
Katherine Brooks,57
Dario Argento,930
Kenneth Johnson,34
Mark Waters,70
Oliver Hirschbiegel,101
Carlos Saura,98
John Singleton,309
Dustin Hoffman,0
Rania Attieh,0
Thea Sharrock,17
Paolo Sorrentino,667
David Lowery,38
Beto Gómez,5
Erik Canuel,31
Ritesh Batra,25
Johanna Schwartz,0
Travis Romero,4
Frank Nissen,0
Mike Binder,57
Ed Decter,13
Larry Clark,184
Jonathan Newman,3
José Luis Valenzuela,0
Randall Rubin,0
Paul Mazursky,150
Aleksandr Veledinskiy,0
Chad Hartigan,3
Hugh Wilson,37
Adam Marcus,18
Sean McNamara,80
Warren P. Sonoda,28
Marco Kreuzpaintner,7
Simon West,165
Allison Burnett,12
David Twohy,123
Mike Bigelow,2
James Schamus,44
Stuart Hazeldine,17
Clay Kaytis,6
Tom Hooper,0
Sanaa Hamri,43
Sharron Miller,0
E. Elias Merhige,54
Kevin Spacey,18000
István Szabó,109
William Cottrell,0
Phil Morrison,17
Herbert Ross,142
Jay Russell,13
Dinesh D'Souza,67
Seth Gordon,91
Walter Murch,181
Gregory Nava,16
Donald Petrie,80
Eric Bress,19
John Stephenson,0
Collin Joseph Neal,14
James Mather,4
Lee Unkrich,125
Mike Mitchell,31
Bennett Miller,152
George Stevens,126
Katie Aselton,224
Danny Pang,15
Lukas Moodysson,187
James Algar,11
Lana Wachowski,0
Hans Petter Moland,19
David Hunt,0
Youssef Delara,8
Jon Lucas,48
Sean Byrne,18
Ron Howard,2000
Tony Gilroy,209
Matthew R. Anderson,252
Maksim Fadeev,0
Teddy Chan,3
Richard Benjamin,121
Stacy Peralta,147
Colin Higgins,19
Peter Cattaneo,22
John Carl Buechler,152
Matt Jackson,0
Sterling Van Wagenen,0
Jim Gillespie,13
Sam Firstenberg,44
Joachim Rønning,18
Harry Elfont,4
Robert M. Young,0
Jugal Hansraj,32
Antony Hoffman,14
Jack Conway,6
Jack Heller,0
Mike van Diem,4
J.S. Cardone,23
David Boyd,29
Eric Nicholas,0
Martin Lawrence,0
Jim Issa,5
David Ray,0
Theodore Witcher,28
Spike Lee,0
John Erick Dowdle,66
David Palmer,21
Nicholas Stoller,89
Jeremy Degruson,0
Michael Spierig,35
Richard LaGravenese,98
Robert Rodriguez,0
Lisanne Pajot,0
Henry Koster,28
Richard Shepard,47
Mikael Salomon,13
Joe Swanberg,217
John Bonito,8
Chia-Liang Liu,32
Billy Ray,53
Jonathan Demme,438
John H. Lee,32
Marcio Garcia,74
Cristian Mungiu,163
Denzel Washington,18000
Peter Ho-Sun Chan,31
David Gordon Green,234
Edward Burns,0
Hoyt Yeatman,12
Damien Chazelle,141
Ben Younger,46
Michael Pressman,34
Paul Abascal,2
David Anspaugh,25
Michael McGowan,12
John Lee Hancock,204
David Dobkin,71
Brandon Landers,8
Simon Wincer,23
Evan Goldberg,133
Louis C.K.,0
Terry Gilliam,0
John Michael McDonagh,51
Stanton Barrett,20
Brian Koppelman,34
Zach Cregger,138
Dan Mazer,11
Tim Fywell,3
Francis Ford Coppola,0
Gene Quintano,0
James Mangold,446
François Truffaut,0
Karey Kirkpatrick,11
Jamie Thraves,2
Michael Martin,0
Marc Levin,12
Zach Braff,0
Martyn Pick,4
Patrick Ryan Sims,0
Dan O'Bannon,456
Christopher Morris,69
Griffin Dunne,165
Douglas McGrath,41
Mary Pat Kelly,3
Tyler Oliver,0
Drew Goddard,246
Brian Percival,33
Nick Hamm,6
Roger Allers,28
Theodore Melfi,51
Andrucha Waddington,6
Michael McCullers,5
Ian Iqbal Rashid,8
Greg Harrison,7
Preston A. Whitmore II,17
Mark Mylod,20
Dexter Fletcher,904
Thorbjørn Christoffersen,0
Spike Jonze,0
Ed Harris,0
Julien Temple,67
Elia Kazan,603
Brian Baugh,3
David McNally,18
Clare Kilner,6
Benh Zeitlin,188
Brad Peyton,62
Tim Heidecker,78
David Lynch,0
Paul W.S. Anderson,545
Christian Carion,13
Oren Peli,110
Stuart Baird,53
Edward Zwick,760
Charles Stone III,30
Shari Springer Berman,30
Julian Jarrold,11
Peyton Reed,235
Geoff Murphy,14
Matt Piedmont,4
Tina Gordon Chism,24
Wilson Yip,25
Charles Herman-Wurmfeld,0
Je-kyu Kang,16
Ryan Coogler,0
Charles Binamé,2
Tom Brady,105
Chris Atkins,2
Tommy O'Haver,13
Greg Marcks,9
Jon Turteltaub,226
Walter Hill,394
Max Färberböck,4
Greg Berlanti,112
Rachel Goldenberg,7
John Cromwell,19
Michael Caton-Jones,105
Joel Paul Reisig,431
Ulu Grosbard,22
Scott Ziehl,4
Eric Lartigau,7
Wes Anderson,0
Christian Volckman,2
Vincente Minnelli,136
Patrick Lussier,71
Henry Hobson,9
Tanner Beard,531
Agnieszka Holland,238
Steve McQueen,0
Michael Lehmann,36
Jonathan Mostow,84
Scott Kalvert,9
Lars von Trier,3000
Jerry Rees,115
Leonard Nimoy,12000
Jorge Blanco,2
Joel Schumacher,541
Isaac Florentine,81
Todd Lincoln,57
Wally Pfister,0
Jim Hanon,2
Alex Craig Mann,38
Ira Sachs,60
Glenn Ficarra,43
Robert Heath,0
Tomas Alfredson,140
Trey Parker,406
Tom McLoughlin,41
Robert Marcarelli,0
David Pastor,10
Werner Herzog,0
John Waters,0
P.J. Hogan,29
Jehane Noujaim,63
Kevin Hooks,114
Gregory Jacobs,13
Jason Bateman,0
Reed Cowan,0
Robert Redford,0
André Téchiné,25
Tom McCarthy,310
Colin Strause,25
Mike Gabriel,12
Steve Pink,38
Nimród Antal,190
Danny Cannon,41
Michael J. Bassett,83
Ben Stassen,4
Gareth Edwards,380
Andy Garcia,0
Matt Johnson,8
George A. Romero,0
John Lafia,5
Jun Falkenstein,25
Fred Walton,17
Mel Stuart,21
Jim Goddard,3
Bradley Parker,18
John Sayles,407
Seth MacFarlane,3000
Eric Darnell,35
Brian A Miller,32
Paul Andrew Williams,46
Damian Nieman,0
Richard Eyre,14
Mitchell Lichtenstein,53
Stephen Sommers,208
Barry Skolnick,0
Richard Ayoade,0
John Glen,46
Joe Dante,287
Christian Alvart,22
Pece Dingo,0
Byron Howard,59
Roland Suso Richter,3
Angelina Jolie Pitt,22000
Allan Arkush,13
Nanette Burstein,8
J.C. Chandor,78
Stephen Chow,0
Patty Jenkins,260
Sylvio Tabet,0
Leigh Whannell,482
Betty Thomas,84
John Murlowski,20
C. Fraser Press,0
Hal Haberman,0
Frank LaLoggia,7
Peter Hyams,0
Martin Scorsese,17000
David Wain,136
Ericson Core,38
Bernardo Bertolucci,973
Brad J. Silverman,11
Stuart Gordon,216
Ted Demme,47
Marc Forby,3
Fina Torres,26
David Gelb,26
Jay Roach,116
George Miller,750
Tim Robbins,0
Gregory Widen,10
Gabor Csupo,47
Yimou Zhang,1222
Patrick Stettner,5
Ole Bornedal,60
Jee-woon Kim,419
Michael Anderson,23
John Ottman,83
Harmage Singh Kalirai,11
Jeb Stuart,11
Josh Boone,131
Takashi Shimizu,70
Robert Duvall,3000
Richard Wallace,5
Maggie Carey,38
McG,368
John Luessenhop,34
Harald Reinl,2
Don Michael Paul,70
Chris Carter,251
Joe Nussbaum,18
Burr Steers,23
Gary Sinyor,0
Ward Roberts,12
J Blakeson,5
Tim Story,167
Tim Burton,26000
Bobcat Goldthwait,800
Pou-Soi Cheang,3
Justin Tipping,2
John Laing,0
Amy Heckerling,143
Brett Leonard,32
Henry King,85
Jonathan Kesselman,4
Peter Sohn,113
Hayao Miyazaki,6000
Ian Sharp,9
Takao Okawara,2
David Slade,171
George Roy Hill,131
Chris Miller,50
Franklin J. Schaffner,76
David Moreau,0
Susanne Bier,369
Bill Melendez,36
Luis Valdez,7
Bart Freundlich,38
Andrey Zvyagintsev,445
Richard Raymond,10
Mark Osborne,54
Duncan Jones,0
Robert Stromberg,171
James Wong,70
Jennifer Yuh Nelson,90
David Ayer,906
Dominic Burns,15
Tom Walsh,2
Mitchell Altieri,9
David Hackl,43
Bruce McCulloch,108
Joel Coen,0
Matthew Bright,9
Måns Mårlind,24
Feroz Abbas Khan,0
Avi Nesher,6
Jeff Tremaine,79
Ryûhei Kitamura,129
Joseph Kahn,33
Stefan Schwartz,13
Robert Cary,0
Gareth Evans,338
Lloyd Kaufman,365
Bonnie Hunt,597
Andrew Douglas,15
Tommy Lee Jones,0
Adam Green,134
Diane English,15
Shane Black,1000
Neil Mcenery-West,0
Kevin Jordan,4
Bill Duke,1000
David Nutter,119
Gilles Paquet-Brenner,15
Regardt van den Bergh,12
Lucile Hadzihalilovic,92
Tom DiCillo,32
Tony Krantz,15
Kief Davidson,0
Tod Williams,21
Marcus Dunstan,87
Russell Mulcahy,85
Christopher Landon,52
Molly Bernstein,0
Cary Bell,0
Jeff Wadlow,65
Sidney Lumet,0
Christopher Nolan,22000
Jonathan Lynn,36
Tony Kaye,194
Eldar Rapaport,0
Dan Trachtenberg,16
Matthew O'Callaghan,5
Dan Gilroy,66
Patricia Rozema,22
Steve Carr,41
Steve Miner,49
Robert C. Cooper,49
Ash Brannon,9
David Jacobson,12
Max Joseph,31
Alister Grierson,24
Matthew Vaughn,905
Aaron Schneider,11
Bob Gosse,10
Nora Ephron,0
Mike Leigh,608
Jack Sholder,28
Julie Anne Robinson,30
Brian Helgeland,241
Willard Huyck,8
George Tillman Jr.,88
Robert Fontaine,7
Don Kempf,0
Dennie Gordon,29
Kay Pollak,10
Hal Needham,379
Adam Shankman,163
Frédéric Forestier,0
Stephen Daldry,335
Harold Cronk,18
King Vidor,54
Tom Schulman,45
Josh Schwartz,90
Piyush Dinker Pandya,0
Max Mayer,6
Peter Yates,170
Brendan Malloy,2
Tate Taylor,150
Alex Zamm,43
Jaco Booyens,37
John Huston,1000
Linda Mendoza,17
Allen Coulter,47
Mars Callahan,60
Michael Burke,3
Alan Shapiro,0
Tom Reeve,0
Don Scardino,35
Peter Cousens,5
Mark Tonderai,13
Deb Hagan,0
Michael Curtiz,345
Panos Cosmatos,22
Cathy Malkasian,0
Craig Zobel,25
Matthew Robbins,25
Daniel Columbie,0
Chris Buck,69
Matt Reeves,198
Dean Israelite,16
Karan Johar,160
John D. Hancock,44
Zoran Lisinac,0
Nathan Frankowski,19
Audrey Wells,22
Liz Friedlander,3
Nathan Greno,15
Richard J. Lewis,12
Lawrence Kasdan,759
Bradley Rust Gray,2
Aki Kaurismäki,592
Catherine Jelski,0
David Duchovny,0
John Curran,43
Chris Kentis,9
Marco Schnabel,12
Mikel Rueda,0
Kevin Lima,36
George P. Cosmatos,170
Charles T. Kanganis,18
Richard Schenkman,29
Tommy Wirkola,75
Frank Borzage,57
Valeri Milev,6
Jamin Winans,63
Gavin Wiesen,19
Noam Murro,263
S.R. Bindler,0
Chris Butler,28
Darnell Martin,67
William Eubank,18
Daniel Myrick,19
Michael Crichton,735
Nat Faxon,214
Blaz Zavrsnik,0
Michael Wadleigh,14
Ridley Scott,0
David Fincher,21000
Christopher Hutson,3
Damir Catic,2
William Gazecki,3
Robert Mulligan,89
Leos Carax,227
Nicolae Constantin Tanase,0
Henry Alex Rubin,30
Julian Gilbey,7
Álex de la Iglesia,275
Gary Halvorson,11
James Fargo,109
Dean Wright,0
Tom Holland,85
Jerry Jameson,5
Morgan J. Freeman,204
Stephen Milburn Anderson,0
Anthony Bell,0
Jafar Panahi,397
Steven Zaillian,234
Eric Mendelsohn,5
André Øvredal,12
Alain Resnais,752
Ruggero Deodato,101
David S. Goyer,1374
Alessandro Carloni,5
Don Hall,38
Troy Miller,14
Claude Miller,27
Travis Legge,138
Hideo Nakata,62
Xavier Beauvois,22
Perry Andelin Blake,11
Chris Noonan,108
Joshua Michael Stern,0
Roger Kumble,16
Ricki Stern,15
Khalil Sullins,5
Jonathan Levine,129
Laurent Cantet,39
David LaChapelle,30
James Melkonian,7
Yorgos Lanthimos,252
Jean-Marie Poiré,8
Jacques Perrin,63
Daniel Lee,10
Fred Durst,258
Judd Apatow,0
David Winning,65
Andrew Fleming,26
Caroline Link,11
Sarah Smith,6
Jon Hurwitz,22
Jaume Balagueró,57
Mark Neveldine,83
Adam Jay Epstein,0
Leonard Farlinger,0
Benedek Fliegauf,28
Ted Kotcheff,540
Joe Berlinger,31
Pat O'Connor,7
Hideaki Anno,56
Kevin Macdonald,162
Arjun Sablok,0
Diane Keaton,0
Mike Judge,406
Kristin Rizzo,30
Vincent Gallo,787
Russell Crowe,0
Chris Gorak,21
Brandon Trost,32
Dave Rodriguez,11
Gary Winick,56
Nicholas Hytner,13
Scott Dow,6
Huck Botko,10
John Crowley,34
Michael Dinner,12
Cory Edwards,19
John McNaughton,39
Woo-Suk Kang,0
Jodie Foster,0
Anthony O'Brien,7
Sally Potter,87
Michael Jai White,2000
Jake Scott,26
Joe Charbanic,10
Florence Ayisi,0
Ice Cube,0
Martin Weisz,7
Andrew Bergman,31
Nicolas Winding Refn,0
Lijun Sun,0
Jon Poll,20
Jorge Ramírez Suárez,45
Garry Marshall,0
Ariel Vromen,34
Ethan Coen,1000
Benson Lee,9
Ben Wheatley,214
Andrew Traucki,10
Joseph Gordon-Levitt,23000
Joseph Kosinski,728
Kent Alterman,3
Trent Cooper,0
Gia Coppola,71
Pitof,26
Chan-wook Park,0
Chuan Lu,14
Jeff Nathanson,23
Kevin Donovan,11
Rajkumar Hirani,124
Inna Evlannikova,0
Paul Michael Glaser,343
Ti West,243
Rebecca Miller,58
Rob Bowman,38
Xavier Gens,87
Nick Love,63
Ernest R. Dickerson,226
Kevin Tenney,85
Maïwenn,236
William Bindley,4
William Sachs,14
Alex Garland,232
Duncan Tucker,2
Deryck Broom,11
Sydney Pollack,521
Jessica Bendinger,31
Tom Green,374
Liliana Cavani,59
George Clooney,0
James Bobin,33
Tom Seidman,3
Craig Gillespie,44
Kunihiko Yuyama,8
Sngmoo Lee,19
Lenny Abrahamson,412
David Silverman,30
Ruairi Robinson,7
Bobby Roth,40
Sergey Bodrov,44
Luc Jacquet,10
Frank Capra,964
Craig Mazin,82
Rakeysh Omprakash Mehra,85
Kevin Brodie,0
Harry F. Millarde,0
Mikael Håfström,101
Jeta Amata,20
Eytan Fox,21
Joseph Sargent,114
Thomas Bezucha,15
Miguel Arteta,44
Nnegest Likké,18
John Moore,212
Paul Donovan,4
Victor Nunez,9
John Francis Daley,0
Leon Ford,18
Nate Parker,664
Chatrichalerm Yukol,6
James Wan,0
Courtney Solomon,31
Pawel Pawlikowski,84
Andrew Wilson,387
Eric England,15
Greg Tiernan,5
Doug Block,0
Benni Diez,2
Kris Isacsson,0
Scott Cooper,108
Peter H. Hunt,0
Andrew Currie,8
Katt Shea,52
Menno Meyjes,43
Kinka Usher,18
Boris Rodriguez,5
Pierre Morel,180
Jim Fall,13
Susan Stroman,38
Jeff Schaffer,17
Alan Jacobs,2
Robert Schwentke,124
John Cameron Mitchell,263
Robert Moresco,53
Matthew Watts,0
Jay Oliva,41
Todd Strauss-Schulson,12
Kenneth Branagh,0
Greg Coolidge,27
Vicky Jenson,96
Nicholas Ray,117
Alan J. Pakula,79
Ham Tran,5
Vidhu Vinod Chopra,34
Richard Loncraine,12
John Stockwell,134
Sarah Gavron,34
Kevin Tancharoen,64
Khyentse Norbu,28
Tom Putnam,15
Rich Moore,66
Randall Miller,19
Daryl Wein,38
Joey Lauren Adams,781
Lucky McKee,75
Paul Bunnell,5
Gary Ross,378
Mark Illsley,3
Jamel Debbouze,326
Hugh Johnson,3
Rick Famuyiwa,44
James L. Brooks,274
David F. Sandberg,26
Philip Zlotorynski,0
Sol Tryon,0
Raja Menon,6
Henry Jaglom,69
Kirk Wong,6
Joseph Green,2
Lauren Lazin,2
Michael Patrick Jann,31
Ari Sandel,17
Kurt Voss,0
James Cameron,0
Jon Gunn,16
Jason Zada,4
Emilio Estevez,0
John Sturges,120
Daniel Stamm,13
Ed Gass-Donnelly,8
Terry Zwigoff,72
Benjamin Roberds,0
Stephen Carpenter,12
Morten Tyldum,77
Siddiq Barmak,6
Jack Smight,22
Ronan Chapalain,0
Rakesh Roshan,53
Karyn Kusama,45
Ivan Reitman,425
Justin Zackham,16
Henry Joost,24
John Polson,21
Hugh Hudson,46
Michael Haneke,0
Gary Nelson,20
Julie Taymor,556
Neil Jordan,277
Gavin Hood,151
Paul Haggis,1098
David Webb Peoples,73
Joseph Ruben,29
Milos Forman,869
Penny Marshall,545
Christian Ditter,11
Peter Lord,91
Daniel Espinosa,79
Rachel Perkins,3
William Shatner,0
James DeMonaco,65
Martin Koolhoven,12
Dan Curtis,90
Stanley Donen,134
Gary Fleder,39
Cedric Nicolas-Troyan,19
Peter Segal,88
Natalie Bible',8
Christophe Ali,0
Walter Lang,9
Sylvain White,41
Philip Saville,10
H.M. Coakley,0
Ian Fitzgibbon,11
Hark Tsui,85
Zak Penn,87
Monte Hellman,96
Peter M. Cohen,0
Steve Taylor,14
Brian Caunter,0
Andrew Niccol,487
William Brent Bell,19
James O'Brien,7
Franck Khalfoun,33
Alex Rivera,8
Robert Wise,338
Daisy von Scherler Mayer,18
Michael Kang,269
Bill Plympton,45
George Cukor,165
Andrew Steggall,0
Will Finn,6
Jamaa Fanaka,9
Ryan Fleck,31
Mabrouk El Mechri,19
Timur Bekmambetov,335
Scott Frank,71
Joby Harold,8
Michael Radford,53
Sylvester Stallone,13000
Neil Marshall,197
Matty Rich,10
Jake Kasdan,52
Terron R. Parsons,9
Fedor Bondarchuk,35
Stanley Tong,7
Norman Jewison,278
Jonathan Teplitzky,6
Babak Najafi,24
John Woo,610
Mike Barker,5
Dick Richards,6
Jason Miller,0
Travis Zariwny,4
Jason Trost,91
Stewart Hendler,10
Bob Saget,799
Angelo Pizzo,14
Richard Dutcher,13
Mike Disa,6
Stephen Frears,700
Jesse Dylan,58
Gina Prince-Bythewood,107
Mark Rosman,15
Peter Sollett,6
Patrick Read Johnson,32
Maryam Keshavarz,32
John Dahl,131
Jonathan Meyers,0
Barbra Streisand,0
Michael Polish,35
Norman Ferguson,3
Cassandra Nicolaou,0
Douglas Trumbull,136
Georgia Hilton,406
Bibo Bergeron,10
Yarrow Cheney,11
Anthony Hemingway,143
Dylan Bank,0
Yuefeng Song,0
M. Night Shyamalan,0
Dave Borthwick,3
John Hillcoat,214
Dena Seidel,0
Michel Hazanavicius,405
Herb Freed,5
Gary Trousdale,21
Charles Martin Smith,188
Richard Fleischer,260
George Lucas,0
Niall Johnson,7
Jared Hess,100
Fred Savage,0
Bruce McDonald,49
Sajid Khan,0
Franco Zeffirelli,160
John Whitesell,14
Gene Teigland,0
Shintaro Shimosawa,29
Laslo Benedek,6
Irvin Kershner,883
Billy Bob Thornton,0
Isabel Coixet,148
Demian Lichtenstein,11
Henry Hathaway,83
Rachel Talalay,54
Andrey Konchalovskiy,96
Tara Subkoff,37
Bille Woodruff,23
Bryan Singer,0
George Jackson,0
Steve Boyum,9
Warren Beatty,631
Roland Emmerich,776
Stig Bergqvist,0
Des McAnuff,5
Dave McKean,21
Livingston Oden,0
Derick Martini,20000
Alexander Payne,729
Paul Thomas Anderson,0
Qasim Basir,13
Henry Selick,253
John Schultz,13
Peter Faiman,4
Timothy Björklund,0
Joe Johnston,394
Dany Boon,172
Kurt Wimmer,110
Anthony Hickox,16
Scott Speer,35
Drake Doremus,52
Andrew Erwin,10
Ringo Lam,17
Olivier Assayas,107
Anna Boden,16
Roland Joffé,1192
Atom Egoyan,460
Scott Walker,17
Rita Merson,5
Martin McDonagh,454
Terry George,83
Geoffrey Sax,13
Iain Softley,34
Kevin Rodney Sullivan,8
Denys Arcand,66
Tung-Shing Yee,3
William Dear,50
Charles S. Dutton,534
Randy Moore,13
Ray Griggs,4
John Madden,108
Michael Rymer,48
Tom McGrath,96
Kevin Allen,8
Harold Ramis,11000
Steven Shainberg,30
Kathryn Bigelow,0
Terrence Malick,0
Carl Theodor Dreyer,147
Joe Wright,1368
Kim Farrant,93
Sacha Bennett,22
Quentin Dupieux,248
Frank Whaley,436
Brad Silberling,52
Mike Nichols,0
Steve James,23
Roger Spottiswoode,55
Frank Oz,0
Gnana Rajasekaran,0
Adam Brooks,20
Jeremy Brock,16
Brian Henson,53
Michael O. Sajbel,6
Robert Greenwald,21
Bob Fosse,189
Kabir Sadanand,0
Charles Robert Carner,18
Annabel Jankel,5
Steve Carver,8
